Constituency,First name,Last name,Flink
Hendon,Matthew,Offord,https://facebook.com/matthewofford4hendon
Richmond Park,Sarah,Olney,
Newcastle upon Tyne Central,Chi,Onwurah,
Hexham,Guy,Opperman,https://facebook.com/guyoppermanMP
Erith and Thamesmead,Abena,Oppong-Asare,
Edmonton,Kate,Osamor,https://facebook.com/KateOsamor
Jarrow,Kate,Osborne,
East Renfrewshire,Kirsten,Oswald,https://facebook.com/KirstenOswaldEastRenfrewshire
Coventry North West,Taiwo,Owatemi,
Luton North,Sarah,Owen,
North Antrim,Ian,Paisley Jnr,
Witham,Priti,Patel,
Rugby,Mark,Pawsey,https://facebook.com/Mark4Rugby
Barnsley East,Stephanie,Peacock,
Hemel Hempstead,Mike,Penning,https://facebook.com/Penning4Hemel
Greenwich and Woolwich,Matthew,Pennycook,
Weston-Super-Mare,John,Penrose,https://facebook.com/john.penrose.37
Brigg and Goole,Andrew,Percy,https://facebook.com/andrewpercy4mp
Chesterfield,Toby,Perkins,https://facebook.com/TobyPerkins4Chesterfield
"Birmingham, Yardley",Jess,Phillips,https://facebook.com/jessphillipsyardley
Houghton and Sunderland South,Bridget,Phillipson,https://facebook.com/bridgetphillipson
Croydon South,Chris,Philp,https://facebook.com/chris.philp.official
Tamworth,Christopher,Pincher,https://facebook.com/ChristopherPincher
"Plymouth, Sutton and Devonport",Luke,Pollard,https://facebook.com/LukePollard
Central Suffolk and North Ipswich,Daniel,Poulter,
Taunton Deane,Rebecca,Pow,https://facebook.com/RebeccaPow
Manchester Central,Lucy,Powell,https://facebook.com/lucy4mcr
Banbury,Victoria,Prentis,https://facebook.com/victoriaprentis
The Wrekin,Mark,Pritchard,
Corby,Tom,Pursglove,https://facebook.com/TomPursgloveOfficial
Airdrie and Shotts,Anum,Qaisar,
Horsham,Jeremy,Quin,https://facebook.com/JeremyQuinOfficial
Colchester,Will,Quince,https://facebook.com/willquincecolchester
Bolton South East,Yasmin,Qureshi,https://facebook.com/yasminqureshiuk
Esher and Walton,Dominic,Raab,
Gedling,Tom,Randall,
Ashton-under-Lyne,Angela,Rayner,https://facebook.com/Angela-Rayner
Wokingham,John,Redwood,https://facebook.com/john.redwood.official
Croydon North,Steve,Reed,https://facebook.com/stevereedmp
Neath,Christina,Rees,https://facebook.com/ChrisReesLabour
North East Somerset,Jacob,Rees-Mogg,https://facebook.com/JacobReesMogg
Lewisham West and Penge,Ellie,Reeves,
Leeds West,Rachel,Reeves,https://facebook.com/rachelreeves10
Stalybridge and Hyde,Jonathan,Reynolds,https://facebook.com/JonathanreynoldsMP
Streatham,Bell,Ribeiro-Addy,
West Bromwich East,Nicola,Richards,
Guildford,Angela,Richardson,
St Helens South and Whiston,Marie,Rimmer,https://facebook.com/MarieRimmer
Delyn,Rob,Roberts,
Tewkesbury,Laurence,Robertson,
Belfast East,Gavin,Robinson,https://facebook.com/GRobinsonDUP
Cheadle,Mary,Robinson,https://facebook.com/MaryRobinson01
Reading East,Matt,Rodda,
Romford,Andrew,Rosindell,https://facebook.com/AndrewRosindellofficial
Moray,Douglas,Ross,
North East Derbyshire,Lee,Rowley,
Watford,Dean,Russell,
"Brighton, Kemptown",Lloyd,Russell-Moyle,https://facebook.com/LloydRussellMoyle
Macclesfield,David,Rutley,https://facebook.com/david.rutley.1
"Birmingham, Northfield",Gary,Sambrook,
Dwyfor Meirionnydd,Liz,Saville-Roberts,https://facebook.com/LizSavilleRoberts
North Devon,Selaine,Saxby,
Sutton and Cheam,Paul,Scully,https://facebook.com/scullyforsutton
Isle of Wight,Bob,Seely,https://facebook.com/IoWBobSeely
South West Bedfordshire,Andrew,Selous,
Bradford West,Naseem,Shah,https://facebook.com/NazShahMP
Strangford,Jim,Shannon,https://facebook.com/Jim-Shannon-MP-477928115581090
Welwyn Hatfield,Grant,Shapps,https://facebook.com/grant.shapps
Reading West,Alok,Sharma,https://facebook.com/AlokSharmaRDG
"Ealing, Southall",Virendra,Sharma,https://facebook.com/virendrasharmamp
Huddersfield,Barry,Sheerman,https://facebook.com/Barry4Huddersfield
Elmet and Rothwell,Alec,Shelbrooke,https://facebook.com/alec.shelbrooke
Edinburgh East,Tommy,Sheppard,https://facebook.com/TommySheppardSNP
Hampstead and Kilburn,Tulip,Siddiq,https://facebook.com/tulipsiddiq
"Ruislip, Northwood and Pinner",David,Simmonds,
Kingswood,Chris,Skidmore,https://facebook.com/BSGTeaminAction
Hammersmith,Andrew,Slaughter,https://facebook.com/andy4hammersmith
Stirling,Alyn,Smith,
Lancaster and Fleetwood,Cat,Smith,https://facebook.com/catsmithmp
Norwich North,Chloe,Smith,https://facebook.com/Chloe-Smith-MP-1509476925970053
Buckingham,Greg,Smith,
Crawley,Henry,Smith,https://facebook.com/henrysmithmp
"Manchester, Withington",Jeff,Smith,https://facebook.com/jeffsmithforwithington
Skipton and Ripon,Julian,Smith,https://facebook.com/juliansmithofficial
Blaenau Gwent,Nick,Smith,https://facebook.com/NickSmithforBlaenauGwent
"Southampton, Itchen",Royston,Smith,https://facebook.com/roystonsmithsoton
Bristol South,Karin,Smyth,https://facebook.com/KarinSmythMP
Leeds North West,Alex,Sobel,
Derby North,Amanda,Solloway,https://facebook.com/Amanda-Solloway-Derby-North-120624774790466
Warley,John,Spellar,https://facebook.com/johnspellar
Runnymede and Weybridge,Ben,Spencer,
Sherwood,Mark,Spencer,https://facebook.com/MarkSpencerSherwood
Rother Valley,Alexander,Stafford,
Holborn and St Pancras,Keir,Starmer,https://facebook.com/KeirStarmerLabour
Glasgow South West,Chris,Stephens,https://facebook.com/ChrisStephensSNP
Pendle,Andrew,Stephenson,
Cardiff Central,Jo,Stevens,https://facebook.com/JoStevensLabour
Wolverhampton North East,Jane,Stevenson,
Carlisle,John,Stevenson,https://facebook.com/JohnStevensonCarlisle
Beckenham,Bob,Stewart,https://facebook.com/Bob-Stewart-1431412443820085
Milton Keynes South,Iain,Stewart,https://facebook.com/iain.stewartmp
"Caithness, Sutherland and Easter Ross",Jamie,Stone,
South West Devon,Gary,Streeter,
Ilford North,Wes,Streeting,
Central Devon,Mel,Stride,
Blackley and Broughton,Graham,Stringer,
Beverley and Holderness,Graham,Stuart,https://facebook.com/grahamstuartmp
York Outer,Julian,Sturdy,https://facebook.com/strongvoice.juliansturdy
Coventry South,Zarah,Sultana,
Richmond (Yorks),Rishi,Sunak,https://facebook.com/rishisunak
Bracknell,James,Sunderland,
New Forest West,Desmond,Swayne,https://facebook.com/Desmond.Swayne
Poole,Robert,Syms,
Alyn and Deeside,Mark,Tami,https://facebook.com/alynanddeesidelabourparty
Ilford South,Sam,Tarry,
Glasgow Central,Alison,Thewliss,https://facebook.com/AlisonThewlissSNP
St Ives,Derek,Thomas,https://facebook.com/derekthomas.org
Harrow West,Gareth,Thomas,https://facebook.com/GarethThomasMP
Torfaen,Nick,Thomas-Symonds,https://facebook.com/100009320769349
Midlothian,Owen,Thompson,https://facebook.com/owenthompsonsnp
Gordon,Richard,Thomson,
Islington South and Finsbury,Emily,Thornberry,https://facebook.com/Emily-Thornberry-142202379163151
Erewash,Maggie,Throup,https://facebook.com/MaggieThroup2015
East Ham,Stephen,Timms,https://facebook.com/stephenctimms
Eddisbury,Edward,Timpson,https://facebook.com/Edward4CreweAndNantwich
Rochester and Strood,Kelly,Tolhurst,https://facebook.com/rochesterandstroodkelly
North Swindon,Justin,Tomlinson,https://facebook.com/justintomlinsonofficial
Mid Dorset and North Poole,Michael,Tomlinson,https://facebook.com/michael4MDNP
North Warwickshire,Craig,Tracey,https://facebook.com/craig4nwarks
Berwick-upon-Tweed,Anne-Marie,Trevelyan,
Hemsworth,Jon,Trickett,https://facebook.com/jon.trickett
Sevenoaks,Laura,Trott,
South West Norfolk,Elizabeth,Truss,https://facebook.com/ElizabethTrussSWNorfolk
Tonbridge and Malling,Thomas,Tugendhat,https://facebook.com/thomas.tugendhat
Kingston upon Hull East,Karl,Turner,https://facebook.com/karlturner4easthull
Halton,Derek,Twigg,https://facebook.com/DerekTwiggMP
Blaydon,Liz,Twist,
North West Cambridgeshire,Shailesh,Vara,
Walsall South,Valerie,Vaz,https://facebook.com/ValerieVazMP
Cleethorpes,Martin,Vickers,https://facebook.com/MartinVickersMP
Stockton South,Matt,Vickers,
Chipping Barnet,Theresa,Villiers,https://facebook.com/theresavillierscb
Bury South,Christian,Wakeford,
Broxbourne,Charles,Walker,
Worcester,Robin,Walker,https://facebook.com/Walker4Worcester
Wyre and Preston North,Ben,Wallace,https://facebook.com/benwallaceWPN
Bridgend,Jamie,Wallis,
Somerton and Frome,David,Warburton,https://facebook.com/DavidWarburtonSomertonAndFrome
Boston and Skegness,Matt,Warman,https://facebook.com/WarmanforBostonSkegness
Clacton,Giles,Watling,
Stourbridge,Suzanne,Webb,
Leicester East,Claudia,Webbe,
Hornsey and Wood Green,Catherine,West,https://facebook.com/Catherine-West-for-Hornsey-Wood-Green-522395934483552
Stretford and Urmston,Andrew,Western,
Warwick and Leamington,Matt,Western,https://facebook.com/MattWesternMP
Faversham and Mid Kent,Helen,Whately,https://facebook.com/hwhately
South Derbyshire,Heather,Wheeler,https://facebook.com/heatherwheeler4southderbyshire
"Southampton, Test",Alan,Whitehead,https://facebook.com/alanwhiteheadmp
Central Ayrshire,Philippa,Whitford,https://facebook.com/Philippa.Whitford.political
Birkenhead,Mick,Whitley,
Calder Valley,Craig,Whittaker,https://facebook.com/whittaker4mp
Maldon,John,Whittingdale,https://facebook.com/johnwhittingdale4maldon
Nottingham East,Nadia,Whittome,
North Herefordshire,Bill,Wiggin,
North West Norfolk,James,Wild,
Montgomeryshire,Craig,Williams,
Arfon,Hywel,Williams,https://facebook.com/HywelWilliamsASMP
South Staffordshire,Gavin,Williamson,https://facebook.com/gavinforsouthstaffs
Twickenham,Munira,Wilson,
East Antrim,Sammy,Wilson,https://facebook.com/SammyWilsonMP
Cynon Valley,Beth,Winter,
Doncaster Central,Rosie,Winterton,https://facebook.com/DoncasterLabour
Perth and North Perthshire,Pete,Wishart,https://facebook.com/PeteWishartPerth
Dudley South,Mike,Wood,https://facebook.com/mike4dudleysouth
Hazel Grove,William,Wragg,
Kenilworth and Southam,Jeremy,Wright,https://facebook.com/jeremywright2015
Bedford,Mohammad,Yasin,
Redcar,Jacob,Young,
Stratford-on-Avon,Nadhim,Zahawi,https://facebook.com/NadhimZahawi
Cambridge,Daniel,Zeichner,https://facebook.com/Daniel-Zeichner-MP-373041482865096
